Title,Course Start,Course End,Application Start Date,Application End Date,Capacity,Fee,Status,Age Eligibility,Location,Institution,Detail
일반경비 신임교육 1기,2022-01-18,2022-01-21,2021-12-29,2022-01-17,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=171
일반경비원 신임교육 2기,2022-02-22,2022-02-25,2022-01-19,2022-02-18,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=172
소양교육_취업준비교육 1기(온라인 실시간),2022-02-22,2022-02-23,2022-01-24,2022-02-21,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=173
소양교육_줌(ZOOM) 활용 교육,2022-02-25,2022-02-25,2022-01-24,2022-02-23,15,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=174
방역소독원 교육 1기,2022-02-15,2022-02-16,2022-01-27,2022-02-14,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=175
2022년 직업교육_일반경비원 신임교육 3기,2022-03-22,2022-03-25,2022-02-17,2022-03-18,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=176
취업준비교육 2기(온라인 실시간),2022-03-29,2022-03-30,2022-03-02,2022-03-28,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=177
시니어를 위한 노무특강,2022-03-23,2022-03-23,2022-03-02,2022-03-22,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=178
취업설계교육 1기(온라인 실시간),2022-04-05,2022-04-14,2022-03-14,2022-04-14,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=179
[마감]소양교육_줌(ZOOM) 활용 교육 2기,2022-04-22,2022-04-22,2022-03-22,2022-04-21,15,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=180
2022년 직업교육_일반경비원 신임교육 4기,2022-04-26,2022-04-29,2022-03-24,2022-04-22,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=181
도보배달원교육 1기,2022-04-28,2022-04-29,2022-03-28,2022-04-29,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=182
병원동행매니저 교육 1기,2022-04-28,2022-04-29,2022-04-11,2022-04-22,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=183
취업준비교육 3기(대면 교육),2022-04-26,2022-04-27,2022-03-31,2022-04-25,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=184
2022년 직업교육_일반경비원 신임교육 5기,2022-05-24,2022-05-27,2022-04-15,2022-05-20,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=185
기계활용건물청소원 교육 1기,2022-05-11,2022-05-12,2022-04-22,2022-05-06,15,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=186
시니어 구직자를 위한 힐링프로그램,2022-05-18,2022-05-18,2022-04-25,2022-05-17,15,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=187
취업준비교육 4기,2022-05-24,2022-05-25,2022-04-28,2022-05-24,15,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=188
2022년 직업교육_일반경비원 신임교육 6기,2022-05-31,2022-06-03,2022-05-16,2022-05-30,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=189
기계식주차관리원 교육 1기,2022-05-26,2022-05-27,2022-05-17,2022-05-25,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=190
온라인 입사지원 특강 1기,2022-06-22,2022-06-22,2022-05-20,2022-06-22,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=191
소독방역원 교육 2기,2022-06-08,2022-06-09,2022-05-25,2022-06-07,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=192
2022년 직업교육_일반경비원 신임교육 7기,2022-06-21,2022-06-24,2022-06-07,2022-06-20,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=193
취업준비교육 5기,2022-06-28,2022-06-28,2022-06-07,2022-06-28,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=194
취업설계교육 2기,2022-07-05,2022-07-12,2022-06-13,2022-07-05,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=196
2022년 직업교육_일반경비원 신임교육 8기,2022-07-19,2022-07-22,2022-06-21,2022-07-18,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=198
취업준비교육 6기,2022-07-26,2022-07-26,2022-07-01,2022-07-26,25,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=199
병원동행매니저 교육 2기,2022-07-20,2022-07-22,2022-07-07,2022-07-19,15,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=200
온라인 입사지원 특강 2기,2022-08-17,2022-08-17,2022-07-15,2022-08-17,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=201
2022년 직업교육_일반경비원 신임교육 10기,2022-08-23,2022-08-26,2022-07-19,2022-08-22,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=202
기부플래너 양성과정 교육,2022-08-17,2022-08-19,2022-08-03,2022-08-16,15,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=203
취업준비교육 7기,2022-08-23,2022-08-23,2022-08-04,2022-08-23,25,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=204
2022년 직업교육_일반경비원 신임교육 11기,2022-09-27,2022-09-30,2022-08-23,2022-09-26,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=207
병원동행매니저 교육 3기,2022-09-14,2022-09-16,2022-08-26,2022-09-13,15,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=208
취업준비교육 8기,2022-09-27,2022-09-27,2022-08-29,2022-09-27,25,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=209
온라인 입사지원 특강 3기,2022-09-21,2022-09-21,2022-08-29,2022-09-21,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=210
시니어를 위한 노무특강 2기,2022-09-16,2022-09-16,2022-08-29,2022-09-16,25,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=211
도보배달원교육 2기,2022-09-20,2022-09-20,2022-08-30,2022-09-19,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=212
취업설계교육 3기,2022-10-05,2022-10-12,2022-09-13,2022-10-05,15,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=213
장롱면허 되살리기-요양보호사 교육과정,2022-10-13,2022-10-13,2022-09-26,2022-10-12,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=214
2022년 직업교육_일반경비원 신임교육 12기,2022-10-25,2022-10-28,2022-09-27,2022-10-24,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=215
취업준비교육 9기,2022-10-25,2022-10-25,2022-10-05,2022-10-25,25,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=229
기계식주차관리원 교육 2기,2022-10-26,2022-10-27,2022-10-05,2022-10-25,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=230
온라인 입사지원 특강 4기,2022-11-16,2022-11-16,2022-10-17,2022-11-16,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=231
2022년 직업교육_일반경비원 신임교육 13기,2022-11-22,2022-11-25,2022-10-25,2022-11-21,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=233
기계활용건물청소원 교육 2기,2022-11-15,2022-11-16,2022-10-31,2022-11-14,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=234
취업준비교육 10기,2022-11-22,2022-11-22,2022-11-02,2022-11-22,25,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=235
2023년 공공일자리 훑어보기,2022-11-28,2022-11-28,2022-11-14,2022-11-25,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=236
2022년 직업교육_일반경비원 신임교육 14기,2022-12-06,2022-12-09,2022-11-14,2022-12-05,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=237
면접을 부르는 입사지원서류 완성하기,2022-12-06,2022-12-06,2022-11-18,2022-12-06,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=238
2023년 직업교육_일반경비원 신임교육 1기,2023-01-17,2023-01-20,2023-01-02,2023-01-16,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=239
2023년 취업준비교육 1기,2023-01-30,2023-01-30,2023-01-03,2023-01-29,25,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=240
2023년 직업교육_일반경비원 신임교육 2기,2023-02-21,2023-02-24,2023-01-17,2023-02-20,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=241
2023년 취업준비교육 2기,2023-02-14,2023-02-14,2023-01-25,2023-02-14,25,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=242
소독방역원 교육,2023-02-22,2023-02-23,2023-02-06,2023-02-21,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=243
시니어를 위한 노무특강 1기,2023-02-28,2023-02-28,2023-02-09,2023-02-28,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=244
2023년 직업교육_일반경비원 신임교육 3기,2023-03-21,2023-03-24,2023-02-13,2023-03-20,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=246
취업준비교육 3기,2023-03-14,2023-03-14,2023-02-15,2023-03-14,25,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=247
온라인 입사지원 교육 1기,2023-03-29,2023-03-29,2023-03-06,2023-03-29,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=248
도보배달원 교육,2023-03-16,2023-03-16,2023-03-07,2023-03-15,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=252
민간일자리 훑어보기,2023-03-23,2023-03-23,2023-03-08,2023-03-22,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=253
2023년 직업교육_일반경비원 신임교육 4기,2023-04-18,2023-04-21,2023-03-17,2023-04-17,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=254
취업준비교육 4기,2023-04-11,2023-04-11,2023-03-17,2023-04-11,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=255
병원동행매니저 교육 1기,2023-04-12,2023-04-14,2023-04-03,2023-04-07,15,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=256
건설업 기초안전보건교육,2023-04-21,2023-04-21,2023-04-04,2023-04-20,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=257
취업설계교육 1기,2023-04-25,2023-04-27,2023-04-10,2023-04-25,15,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=258
2023년 직업교육_일반경비원 신임교육 5기,2023-05-23,2023-05-26,2023-04-11,2023-05-22,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=259
취업준비교육 5기,2023-05-16,2023-05-16,2023-04-20,2023-05-16,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=260
공공일자리 훑어보기 1기,2023-05-10,2023-05-10,2023-04-28,2023-05-09,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=261
면접을 부르는 입사지원서류 완성하기,2023-05-18,2023-05-18,2023-05-04,2023-05-18,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=262
취업준비교육 6기,2023-06-13,2023-06-13,2023-05-19,2023-06-13,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=263
2023년 직업교육_일반경비원 신임교육 6기 (주차원 교육 포함),2023-06-20,2023-06-23,2023-06-02,2023-06-19,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=266
기계활용 건물청소원 교육 1기,2023-06-28,2023-06-29,2023-06-13,2023-06-27,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=278
취업준비교육 7기,2023-07-11,2023-07-11,2023-06-15,2023-07-11,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=279
2023년 직업교육_일반경비원 신임교육 7기,2023-07-18,2023-07-21,2023-06-20,2023-07-17,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=280
건설업 기초안전보건교육,2023-07-21,2023-07-21,2023-06-22,2023-07-20,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=281
온라인 입사지원 교육 2기,2023-07-19,2023-07-19,2023-06-30,2023-07-19,15,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=293
