Title,Course Start,Course End,Application Start Date,Application End Date,Capacity,Fee,Status,Age Eligibility,Location,Institution,Detail
2023년 직업교육_일반경비원 신임교육 8기,2023-08-22,2023-08-25,2023-07-18,2023-08-21,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=294
취업준비교육 8기,2023-08-22,2023-08-22,2023-07-24,2023-08-22,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=295
취업을 위한 스마트폰 교육,2023-08-17,2023-08-17,2023-08-03,2023-08-17,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=296
2023년 직업교육_일반경비원 신임교육 9기,2023-09-19,2023-09-22,2023-08-22,2023-09-18,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=297
취업준비교육 9기,2023-09-12,2023-09-12,2023-08-23,2023-09-12,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=298
소독방역원 교육 2기,2023-09-20,2023-09-21,2023-08-28,2023-09-19,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=299
취업을 위한 스마트폰 교육 2기,2023-09-22,2023-09-22,2023-09-06,2023-09-22,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=300
2023년 직업교육_일반경비원 신임교육 10기,2023-10-24,2023-10-27,2023-09-19,2023-10-23,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=304
취업준비교육 10기,2023-10-17,2023-10-17,2023-09-19,2023-10-17,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=305
취업설계교육 2기,2023-10-25,2023-10-27,2023-10-06,2023-10-25,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=306
공공일자리 훑어보기 2기,2023-11-07,2023-11-07,2023-10-24,2023-11-06,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=307
취업준비교육 11기,2023-11-14,2023-11-14,2023-10-24,2023-11-14,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=308
면접을 부르는 입사지원서류 완성하기 2기,2023-11-10,2023-11-10,2023-10-24,2023-11-10,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=309
2023년 직업교육_일반경비원 신임교육 11기 (주차원 교육 포함),2023-11-20,2023-11-23,2023-10-25,2023-11-17,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=310
2023년 직업교육_일반경비원 신임교육 12기,2023-12-05,2023-12-08,2023-11-08,2023-12-04,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=311
2024년 직업교육_일반경비원 신임교육 1기,2024-01-23,2024-01-26,2024-01-03,2024-01-22,40,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=312
취업준비교육 1기 ,2024-01-30,2024-01-30,2024-01-05,2024-01-30,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=313
취업준비교육 2기,2024-02-20,2024-02-20,2024-01-29,2024-02-20,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=336
2024년 직업교육_일반경비원 신임교육 2기,2024-02-20,2024-02-23,2024-02-01,2024-02-19,40,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=337
취업준비교육 3기,2024-03-12,2024-03-12,2024-02-14,2024-03-12,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=338
민간일자리 훑어보기,2024-03-14,2024-03-14,2024-02-26,2024-03-13,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=339
2024년 직업교육_일반경비원 신임교육 3기,2024-03-19,2024-03-22,2024-03-04,2024-03-18,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=341
취업준비교육 4기,2024-04-16,2024-04-16,2024-03-12,2024-04-16,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=342
건설업 기초안전보건교육,2024-04-19,2024-04-19,2024-03-25,2024-04-18,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=343
취업을 위한 스마트폰 교육,2024-04-18,2024-04-18,2024-03-26,2024-04-17,10,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=344
2024년 직업교육_일반경비원 신임교육 4기,2024-04-16,2024-04-19,2024-04-02,2024-04-15,30,50000,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=345
취업준비교육 5기,2024-05-14,2024-05-14,2024-04-19,2024-05-14,20,무료,마감,,서울시어르신취업지원센터 3층/한국고용복지센터,서울시어르신취업지원센터,https://www.goldenjob.or.kr/edu/apply_view.asp?program_idx=346
"[4060세대 취업심화교육] 4.18(목)~4.19(금) “4060 명견만리 기반 이,전직 전략”",2024-04-18,2024-04-19,2024-03-19,2024-04-18,100,무료,마감,40세 ~ 69세,유튜브 라이브방송,서울일자리포털,
[4060세대 중장년 취업특강] 11.16(목) “성공적 진로전환을 위한 진로설계!”,2023-11-16,2023-11-16,2023-10-10,2023-11-16,20,무료,마감,40세 ~ 69세,* 서울일자리센터 3층 교육장(서울시청 무교별관) *,서울일자리포털,
[5060세대 재진입 취업기본교육] 10.12(목) “5060 중장년 인생 3모작 준비전략!”,2023-10-12,2023-10-12,2023-09-04,2023-10-12,20,무료,마감,50세 ~ 69세,* 서울일자리센터 3층 교육장(서울시청 무교별관) *,서울일자리포털,
[4060세대 취업심화교육] 9.6(수)~7(목) “중장년 4060 커리어 성공 노하우”,2023-09-06,2023-09-07,2023-08-02,2023-09-06,20,무료,마감,40세 ~ 69세,* 서울일자리센터 3층 교육장(서울시청 무교별관) *,서울일자리포털,
[4060세대 취업특강] 8.3(목) “4060 이/전직 성공전략”,2023-08-03,2023-08-03,2023-06-19,2023-08-03,200,무료,마감,40세 ~ 69세,유튜브 라이브방송,서울일자리포털,
[4060세대 취업심화교육] 6.21(수)~22(목) “4060 나에게 맞는 이/전직 성공 취업전략”,2023-06-21,2023-06-22,2023-05-19,2023-06-21,20,무료,마감,40세 ~ 69세,* 서울일자리센터 3층 교육장(서울시청 무교별관) *,서울일자리포털,
[4060세대 취업심화교육] 5.2(화)~5.3(수) “4060 중장년 재취업 핵심전략”,2023-05-02,2023-05-03,2023-03-23,2023-05-02,150,무료,마감,40세 ~ 69세,유튜브 라이브방송,서울일자리포털,
[5060세대 취업기본교육] 3.28(화) “RESTART 취업전략”,2023-03-28,2023-03-28,2023-02-22,2023-03-28,120,무료,마감,50세 ~ 69세,유튜브 라이브방송,서울일자리포털,
[4060세대 취업특강] “나의 이해 및 취업전략 수립!” 11.29(화),2022-11-29,2022-11-29,2022-10-31,2022-11-29,140,무료,마감,39세 ~ 69세,*유튜브 라이브방송*,서울일자리포털,
[4060세대 심화교육] “중장년 4060 커리어 성공 노하우!” 11.1(화)~11.2(수),2022-11-01,2022-11-02,2022-09-30,2022-11-01,120,무료,마감,39세 ~ 69세,유튜브 라이브방송,서울일자리포털,
[5060세대 취업교육] “5060 신중년 내일 찾기!” 10.4(화),2022-10-04,2022-10-04,2022-09-14,2022-10-04,120,무료,마감,49세 ~ 69세,*유튜브 라이브방송*,서울일자리포털,
[5060세대 취업교육] “5060 신중년 인생 3모작 출발이다!” 7.12(화),2022-07-12,2022-07-12,2022-06-10,2022-07-12,120,무료,마감,49세 ~ 99세,유튜브 라이브방송,서울일자리포털,
[4060세대 심화교육] “4060 중장년 재취업 핵심전략!” 6.14(화)~6.15(수),2022-06-14,2022-06-15,2022-05-10,2022-06-14,50,무료,마감,40세 ~ 99세,유튜브 라이브방송,서울일자리포털,
[4060세대 심화교육] “4060 이직/전직 성공 전략!” 5.10(화)~5.11(수),2022-05-10,2022-05-11,2022-04-11,2022-05-10,50,무료,마감,40세 ~ 69세,유튜브 라이브방송,서울일자리포털,
[4060세대 취업특강] 함께하는 취업준비 “경력을 돋보이게 하는 취업전략” 4.12(화),2022-04-12,2022-04-12,2022-03-14,2022-04-12,50,무료,마감,40세 ~ 69세,유튜브 라이브방송,서울일자리포털,
"[5060세대 취업교육] “Bravo, My Job!” 재진입 전략 3.29(화)",2022-03-29,2022-03-29,2022-02-22,2022-03-29,50,무료,마감,50세 ~ 69세,유튜브 라이브방송,서울일자리포털,
[4050세대 취업교육] 인생2막! 커리어설계. 9.7(화),2021-09-07,2021-09-07,2021-08-12,2021-09-07,50,무료,마감,40세 ~ 61세,유튜브 라이브 방송,서울일자리포털,
"[5060세대]  재진입 취업교육 (유튜브 라이브 방송, 7월 13일. 화)",2021-07-13,2021-07-13,2021-06-18,2021-07-13,50,무료,마감,50세 ~ 65세,온라인,서울일자리포털,
[중장년4060 취업교육]성공적인 재취업전략!(6월16일/17일 유튜브),2021-06-16,2021-06-17,2021-05-25,2021-06-16,50,무료,마감,39세 ~ 65세,온라인,서울일자리포털,
"[중장년4060 취업심화교육] _인생2막 다시 쓰는 취업포트폴리오(4월27일~28일,유튜브 라이브 방송)",2021-04-27,2021-04-28,2021-04-01,2021-04-26,50,무료,마감,40세 ~ 69세,온라인 유튜브 라이브 방송,서울일자리포털,
"[중장년4060 취업테마교육] _4차 산업혁명시대 무엇을 준비해야 할까?  (4월20일, 유튜브 라이브 방송)",2021-04-20,2021-04-20,2021-04-01,2021-04-19,50,무료,마감,40세 ~ 69세,온라인(유튜브 라이브 방송),서울일자리포털,
"[신중년(5060)취업교육]다시 도약하는 인생 2막! (3월30일,유튜브 라이브 방송)",2021-03-30,2021-03-30,2021-02-22,2021-03-28,50,무료,마감,50세 ~ 69세,유튜브 라이브 방송,서울일자리포털,
"4050 중년 취업교육[스마트한 이전직 전략]-온라인, 2월25일(목)",2021-02-25,2021-02-25,2021-02-09,2021-02-25,50,무료,마감,40세 ~ 60세,유튜브 라이브방송,서울일자리포털,
5060 장년 취업준비교육(온라인 유튜브 라이브 방송),2020-11-26,2020-11-26,2020-11-06,2020-11-25,50,무료,마감,50세 ~ 70세,유튜브 온라인 라이브 방송,서울일자리포털,
4060중장년 커리어 역경과 위기극복 프로그램(온라인 유튜브 라이브 방송),2020-11-20,2020-11-20,2020-11-06,2020-11-19,50,무료,마감,40세 ~ 70세,유튜브 온라인 라이브 방송,서울일자리포털,커리어 역경과 위기극복 프로그램
[10월 20일~21일] 4060 중장년 온라인 취업심화교육(유튜브 라이브 방송),2020-10-20,2020-10-21,2020-09-29,2020-10-20,50,무료,마감,40세 ~ 69세,유튜브 온라인 라이브 강의,서울일자리포털,
[취소- 코로나 확산 방지]2020년 5월 21일 5060 재진입취업교육,2020-05-21,2020-05-21,2020-04-20,2020-05-20,20,무료,마감,50세 ~ 69세,서울일자리센터(서울시청 무교청사),서울일자리포털,
[취소-코로나 확산방지]2020년 3월 31일 5060토크취업특강(효과적인 직업정보 탐색과 지원서류 작성법!),2020-03-31,2020-03-31,2020-02-13,2020-03-27,20,무료,마감,50세 ~ 69세,서울일자리센터(서울시청 무교로청사),서울일자리포털,
2019년 10월 5060취업심화교육 : 신(新)중년의 내:일(FUTURE:MY JOB) 찾기,2019-10-29,2019-10-31,2019-09-18,2019-10-27,13,무료,마감,50세 ~ 64세,서울일자리센터 3층 교육장(서울시청무교별관),서울일자리포털,중장년들의 자기이해 및 구직역량 강화를 통한 취업성공률 향상
2019년 10월 15일 5060취업준비교육,2019-10-15,2019-10-15,2019-09-18,2019-10-13,20,무료,마감,50세 ~ 64세,서울일자리센터(서울시청 무교로 청사),서울일자리포털,구직자 취업역량 강화를 통한 취업성공률 향상
2019년 9월 5일 5060취업준비교육,2019-09-05,2019-09-05,2019-08-16,2019-09-04,20,무료,마감,50세 ~ 64세,서울일자리센터(서울시청 무교로 청사),서울일자리포털,구직자 취업역량 강화를 통한 취업성공률 향상
시니어 노동자 교육,교육승인일로부터 21일,교육승인일로부터 21일,2024-02-27 , 2024-12-31,500,무료,접수진행중,,온라인,서울시어르신취업지원센터 온라인취업교육포털,"['경비 노동자 노동법교육1_근로계약 및 휴게시설', '경비 노동자 노동법교육2_연차휴가 및 임금', '경비 노동자 노동법교육3_산재 및 실업급여', '요양보호사 노동법교육1_근로계약 및 임금', '요양보호사 노동법교육2_실업급여 및 산재보상', '청소노동자 노동법교육1_근로계약 및 임금', '청소노동자 노동법교육2_휴가 및 휴게공간', '청소노동자 노동법교육3_실업급여 및 권리구제']"
사회복지 프로포절작성의 첫걸음,교육승인일로부터 21일,교육승인일로부터 21일,2024-02-01 , 2024-12-13,500,무료,접수진행중,,온라인,서울시어르신취업지원센터 온라인취업교육포털,"['1차시 배분사업 및 프로포절의 이해 INTRO', '1차시 배분사업 및 프로포절의 나의 상황은', '1차시 배분사업 및 프로포절의 이해 학습목표', '1차시 배분사업 및 프로포절의 이해 배분사업에 대한 이해', '1차시 배분사업 및 프로포절의 이해 프로포절이란', '1차시 배분사업 및 프로포절의 이해 기금신청과 심사기준', '1차시 배분사업 및 프로포절의 이해 작성 조건', '1차시 배분사업 및 프로포절의 이해 평가하기', '1차시 배분사업 및 프로포절의 이해 정리하기', '1차시 배분사업 및 프로포절의 이해 OUTRO', '2차시 프로포절 작성 기본기 정복하기ⅠINTRO', '2차시 프로포절 작성 기본기 정복하기Ⅰ나의 상황은', '2차시 프로포절 작성 기본기 정복하기Ⅰ강사소개', '2차시 프로포절 작성 기본기 정복하기Ⅰ 사업의 필요성', '2차시 프로포절 작성 기본기 정복하기Ⅰ 대상자 범위 설정 및 선정', '2차시 프로포절 작성 기본기 정복하기Ⅰ목적과 목표 설정', '2차시 프로포절 작성 기본기 정복하기Ⅰ평가하기', '2차시 프로포절 작성 기본기 정복하기Ⅰ정리하기', '2차시 프로포절 작성 기본기 정복하기Ⅰ OUTRO', '3차시 프로포절 작성 기본기 정복하기Ⅱ INTRO', '3차시 프로포절 작성 기본기 정복하기Ⅱ 나의 상황은', '3차시 프로포절 작성 기본기 정복하기Ⅱ 학습목표', '3차시 프로포절 작성 기본기 정복하기Ⅱ 사업 내용 작성', '3차시 프로포절 작성 기본기 정복하기Ⅱ 예산수립', '3차시 프로포절 작성 기본기 정복하기Ⅱ 평가하기', '3차시 프로포절 작성 기본기 정복하기Ⅱ 정리하기', '3차시 프로포절 작성 기본기 정복하기Ⅱ OUTRO', '4차시 프로포절 사례분석 INTRO', '4차시 프로포절 사례분석 강사소개', '4차시 프로포절 사례분석 우수사례 실패사례', '4차시 프로포절 사례분석 미선정 사례분석', '4차시 프로포절 사례분석 평가하기', '4차시 프로포절 사례분석 정리하기', '4차시 프로포절 사례분석 OUTRO']"
일자리를 부탁해 보건복지 진로 탐색,교육승인일로부터 21일,교육승인일로부터 21일,2024-02-01 , 2024-12-13,500,무료,접수진행중,,온라인,서울시어르신취업지원센터 온라인취업교육포털,"['일자리를 부탁해 보건복지 진로 탐색', '일자리를 부탁해 보건복지 진로 탐색 ']"
일자리를 부탁해 한마음혈액원편,교육승인일로부터 21일,교육승인일로부터 21일,2024-02-01 , 2024-12-13,500,무료,접수진행중,,온라인,서울시어르신취업지원센터 온라인취업교육포털,['일자리를 부탁해 한마음혈액원편 ']
일자리를 부탁해 오송종합사회복지관편,교육승인일로부터 21일,교육승인일로부터 21일,2024-02-01 , 2024-12-13,500,무료,접수진행중,,온라인,서울시어르신취업지원센터 온라인취업교육포털,['일자리를 부탁해 오송종합사회복지관편']
사회복지시설안전관리 화재 전기 가스관리,교육승인일로부터 21일,교육승인일로부터 21일,2024-02-01 , 2024-12-13,500,무료,접수진행중,,온라인,서울시어르신취업지원센터 온라인취업교육포털,"['1차시 사회복지시설 안전생활 지키기 INTRO', '1차시 사회복지시설 안전생활 지키기 들어가기', '1차시 사회복지시설 안전생활 지키기 학습목표', '1차시 사회복지시설 안전생활 지키기 왜 필요한가', '1차시 사회복지시설 안전생활 지키기 관련 법률과 정책', '1차시 사회복지시설 안전생활 지키기 이용자 행동특성', '1차시 사회복지시설 안전생활 지키기 적용하기', '1차시 사회복지시설 안전생활 지키기 평가하기', '1차시 사회복지시설 안전생활 지키기 정리하기', '1차시 사회복지시설 안전생활 지키기 OUTRO', '2차시 화재안전 예방활동 INTRO', '2차시 화재안전 예방활동 들어가기', '2차시 화재안전 예방활동 학습목표', '2차시 화재안전 예방활동 화재에 대한 이해', '2차시 화재안전 예방활동 화재 사례', '2차시 화재안전 예방활동 화재안전 교육과 소방시설', '2차시 화재안전 예방활동 적용하기', '2차시 화재안전 예방활동 평가하기', '2차시 화재안전 예방활동 정리하기', '2차시 화재안전 예방활동 OUTRO', '3차시 화재안전 초기 대응활동 INTRO', '3차시 화재안전 초기 대응활동 들어가기', '3차시 화재안전 초기 대응활동 학습목표', '3차시 화재안전 초기 대응활동 화재예방을 위한 소방시설', '3차시 화재안전 초기 대응활동 사회복지시설 설치 지역별 화재안전', '3차시 화재안전 초기 대응활동 적용하기', '3차시 화재안전 초기 대응활동 평가하기', '3차시 화재안전 초기 대응활동 정리하기', '3차시 화재안전 초기 대응활동 OUTRO', '4차시 화재안전 피난활동 INTRO', '4차시 화재안전 피난활동 들어가기', '4차시 화재안전 피난활동 학습목표', '4차시 화재안전 피난활동 초기 대처방법', '4차시 화재안전 피난활동 유형별 피난활동', '4차시 화재안전 피난활동 화재 대처방법', '4차시 화재안전 피난활동 적용하기', '4차시 화재안전 피난활동 평가하기', '4차시 화재안전 피난활동 정리하기', '4차시 화재안전 피난활동 OUTRO', '5차시 전기안전관리 INTRO', '5차시 전기안전관리 들어가기', '5차시 전기안전관리 학습목표', '5차시 전기안전관리 안전하게 사용하기', '5차시 전기안전관리 안전 활동', '5차시 전기안전관리 적용하기', '5차시 전기안전관리 평가하기', '5차시 전기안전관리 정리하기', '5차시 전기안전관리 OUTRO', '6차시 가스안전관리 INTRO', '6차시 가스안전관리 들어가기', '6차시 가스안전관리 학습목표', '6차시 가스안전관리 일반사항', '6차시 가스안전관리 가스안전사고 최소화 활동', '6차시 가스안전관리 가스안전사고 최소화 활동1', '6차시 가스안전관리 적용하기', '6차시 가스안전관리 평가하기', '6차시 가스안전관리 정리하기', '6차시 가스안전관리 OUTRO']"
